../full_Datasets/ATT/s9/4.pgm;0
../full_Datasets/ATT/s9/10.pgm;0
../full_Datasets/ATT/s9/1.pgm;0
../full_Datasets/ATT/s9/7.pgm;0
../full_Datasets/ATT/s9/6.pgm;0
../full_Datasets/ATT/s9/2.pgm;0
../full_Datasets/ATT/s9/8.pgm;0
../full_Datasets/ATT/s9/5.pgm;0
../full_Datasets/ATT/s9/9.pgm;0
../full_Datasets/ATT/s14/1.pgm;1
../full_Datasets/ATT/s14/4.pgm;1
../full_Datasets/ATT/s14/7.pgm;1
../full_Datasets/ATT/s14/10.pgm;1
../full_Datasets/ATT/s14/2.pgm;1
../full_Datasets/ATT/s14/3.pgm;1
../full_Datasets/ATT/s14/8.pgm;1
../full_Datasets/ATT/s14/6.pgm;1
../full_Datasets/ATT/s14/9.pgm;1
../full_Datasets/ATT/s34/1.pgm;2
../full_Datasets/ATT/s34/7.pgm;2
../full_Datasets/ATT/s34/4.pgm;2
../full_Datasets/ATT/s34/2.pgm;2
../full_Datasets/ATT/s34/9.pgm;2
../full_Datasets/ATT/s34/8.pgm;2
../full_Datasets/ATT/s34/5.pgm;2
../full_Datasets/ATT/s34/6.pgm;2
../full_Datasets/ATT/s34/10.pgm;2
../full_Datasets/ATT/s38/5.pgm;3
../full_Datasets/ATT/s38/7.pgm;3
../full_Datasets/ATT/s38/8.pgm;3
../full_Datasets/ATT/s38/1.pgm;3
../full_Datasets/ATT/s38/2.pgm;3
../full_Datasets/ATT/s38/3.pgm;3
../full_Datasets/ATT/s38/4.pgm;3
../full_Datasets/ATT/s38/9.pgm;3
../full_Datasets/ATT/s38/6.pgm;3
../full_Datasets/ATT/s19/6.pgm;4
../full_Datasets/ATT/s19/1.pgm;4
../full_Datasets/ATT/s19/2.pgm;4
../full_Datasets/ATT/s19/10.pgm;4
../full_Datasets/ATT/s19/9.pgm;4
../full_Datasets/ATT/s19/5.pgm;4
../full_Datasets/ATT/s19/3.pgm;4
../full_Datasets/ATT/s19/8.pgm;4
../full_Datasets/ATT/s19/7.pgm;4
../full_Datasets/ATT/s37/7.pgm;5
../full_Datasets/ATT/s37/9.pgm;5
../full_Datasets/ATT/s37/4.pgm;5
../full_Datasets/ATT/s37/2.pgm;5
../full_Datasets/ATT/s37/6.pgm;5
../full_Datasets/ATT/s37/5.pgm;5
../full_Datasets/ATT/s37/1.pgm;5
../full_Datasets/ATT/s37/8.pgm;5
../full_Datasets/ATT/s37/3.pgm;5
../full_Datasets/ATT/s5/7.pgm;6
../full_Datasets/ATT/s5/4.pgm;6
../full_Datasets/ATT/s5/2.pgm;6
../full_Datasets/ATT/s5/3.pgm;6
../full_Datasets/ATT/s5/8.pgm;6
../full_Datasets/ATT/s5/10.pgm;6
../full_Datasets/ATT/s5/5.pgm;6
