../Datasets/AR/Training/man26/m-026-21.pgm;0
../Datasets/AR/Training/man26/m-026-22.pgm;0
../Datasets/AR/Training/man67/m-067-6.pgm;1
../Datasets/AR/Training/man67/m-067-24.pgm;1
../Datasets/AR/Training/man64/m-064-11.pgm;2
../Datasets/AR/Training/woman58/w-058-18.pgm;3
../Datasets/AR/Training/woman58/w-058-11.pgm;3
../Datasets/AR/Training/man28/m-028-12.pgm;4
../Datasets/AR/Training/woman35/w-035-11.pgm;5
../Datasets/AR/Training/woman35/w-035-22.pgm;5
../Datasets/AR/Training/man56/m-056-26.pgm;6
../Datasets/AR/Training/man56/m-056-24.pgm;6
../Datasets/AR/Training/man71/m-071-26.pgm;7
../Datasets/AR/Training/woman17/w-017-13.pgm;8
../Datasets/AR/Training/woman17/w-017-10.pgm;8
../Datasets/AR/Training/man19/m-019-9.pgm;9
../Datasets/AR/Training/man19/m-019-14.pgm;9
../Datasets/AR/Training/woman19/w-019-18.pgm;10
../Datasets/AR/Training/woman19/w-019-26.pgm;10
../Datasets/AR/Training/man07/m-007-15.pgm;11
../Datasets/AR/Training/man07/m-007-3.pgm;11
../Datasets/AR/Training/woman44/w-044-22.pgm;12
../Datasets/AR/Training/woman44/w-044-3.pgm;12
../Datasets/AR/Training/woman59/w-059-12.pgm;13
../Datasets/AR/Training/woman59/w-059-5.pgm;13
../Datasets/AR/Training/woman48/w-048-23.pgm;14
../Datasets/AR/Training/woman48/w-048-3.pgm;14
../Datasets/AR/Training/man49/m-049-13.pgm;15
../Datasets/AR/Training/man49/m-049-8.pgm;15
../Datasets/AR/Training/woman30/w-030-2.pgm;16
../Datasets/AR/Training/woman30/w-030-9.pgm;16
../Datasets/AR/Training/man02/m-002-19.pgm;17
../Datasets/AR/Training/man02/m-002-12.pgm;17
../Datasets/AR/Training/woman34/w-034-24.pgm;18
../Datasets/AR/Training/woman34/w-034-9.pgm;18
../Datasets/AR/Training/woman01/w-001-2.pgm;19
../Datasets/AR/Training/woman56/w-056-13.pgm;20
../Datasets/AR/Training/man14/m-014-18.pgm;21
../Datasets/AR/Training/man14/m-014-19.pgm;21
../Datasets/AR/Training/man72/m-072-15.pgm;22
../Datasets/AR/Training/man72/m-072-24.pgm;22
../Datasets/AR/Training/man51/m-051-14.pgm;23
../Datasets/AR/Training/man51/m-051-2.pgm;23
